X,Y,Z,CP,CF,CFX,CFY,CFZ
1602.37,955.89,-14.66,-1.678682,0.008634,0.004989,0.002257,-0.006603
1602.35,955.89,-14.61,-1.594138,0.005869,0.003337,0.003332,-0.002283
1602.32,955.89,-14.56,-1.602961,0.005976,0.001175,0.004322,0.002995
1602.29,955.89,-14.51,-1.706448,0.008737,-0.00069,0.004816,0.007196
1602.27,955.89,-14.47,-1.826372,0.012973,-0.002542,0.005776,0.011307
1602.24,955.89,-14.42,-2.025015,0.010108,1.7e-05,0.004189,0.006129
1602.21,955.88,-14.37,-1.846624,0.010336,0.008541,-0.001812,0.002899
1570.83,956.29,-39.31,-0.295432,0.008024,-0.000534,0.002903,0.007459
1570.77,956.29,-39.1,-0.419699,0.008219,-0.000249,0.00267,0.007765
1570.7,956.29,-38.81,-0.581005,0.008452,0.000203,0.002402,0.008094
1570.65,956.28,-38.39,-0.783061,0.009618,0.001185,0.001893,0.009355
1570.64,956.28,-37.83,-1.037357,0.01043,0.001687,0.001609,0.010151
1570.74,956.27,-37.11,-1.328354,0.011355,0.002818,0.001055,0.010928
1570.99,956.26,-36.25,-1.607462,0.011291,0.004115,0.000387,0.010471
1571.45,956.24,-35.29,-1.793094,0.010923,0.005202,-0.000322,0.009576
1572.09,956.23,-34.32,-1.850448,0.010149,0.005713,-0.000763,0.008336
1572.83,956.22,-33.42,-1.80731,0.009054,0.005705,-0.000889,0.006968
1573.6,956.21,-32.63,-1.721471,0.008191,0.005529,-0.0008,0.005985
1574.3,956.19,-31.97,-1.650429,0.00789,0.005595,-0.000747,0.005511
1574.89,956.19,-31.45,-1.599119,0.00797,0.005808,-0.000819,0.005395
1575.36,956.18,-31.05,-1.563896,0.007826,0.005773,-0.00082,0.005221
1575.72,956.18,-30.76,-1.540563,0.007554,0.005624,-0.000759,0.004986
1575.98,956.17,-30.54,-1.524988,0.007432,0.005589,-0.000743,0.004843
1576.1,956.17,-30.45,-1.519045,0.007436,0.005614,-0.000756,0.004817
1576.17,956.17,-30.39,-1.515495,0.007438,0.00563,-0.000764,0.004801
1576.32,956.17,-30.27,-1.509232,0.007491,0.005685,-0.00079,0.004814
1576.48,956.17,-30.15,-1.503509,0.007541,0.005733,-0.00081,0.004832
1576.63,956.16,-30.03,-1.498169,0.007555,0.005757,-0.000822,0.004823
1576.78,956.16,-29.91,-1.493142,0.007528,0.005756,-0.000827,0.004781
1576.94,956.16,-29.8,-1.487728,0.007463,0.00573,-0.000822,0.00471
1577.11,956.16,-29.66,-1.481043,0.007405,0.00571,-0.000819,0.004643
1577.35,956.15,-29.48,-1.472314,0.007389,0.005723,-0.000828,0.0046
1577.66,956.15,-29.25,-1.460934,0.007354,0.005718,-0.000832,0.004549
1578.08,956.15,-28.94,-1.447325,0.00726,0.00566,-0.000816,0.004473
1578.62,956.14,-28.55,-1.43201,0.007171,0.005619,-0.000805,0.004383
1579.32,956.13,-28.05,-1.41398,0.007132,0.005639,-0.000825,0.004287
1580.21,956.12,-27.43,-1.394174,0.007062,0.005637,-0.000847,0.004168
1581.32,956.11,-26.68,-1.376845,0.006986,0.005621,-0.000863,0.004057
1582.66,956.09,-25.79,-1.363248,0.006931,0.00562,-0.000884,0.003959
1584.24,956.07,-24.77,-1.353334,0.006847,0.005593,-0.000898,0.003846
1586.01,956.05,-23.66,-1.348214,0.006767,0.005566,-0.000911,0.003739
1587.94,956.03,-22.48,-1.348447,0.006729,0.005569,-0.000937,0.003659
1589.93,956.01,-21.29,-1.354468,0.006724,0.005592,-0.000973,0.003605
1591.89,955.99,-20.14,-1.365967,0.006731,0.00562,-0.001012,0.003562
1593.74,955.97,-19.08,-1.381465,0.006752,0.005656,-0.001051,0.003535
1595.41,955.95,-18.13,-1.398534,0.006787,0.005698,-0.001089,0.003523
1596.86,955.94,-17.31,-1.414554,0.006817,0.005734,-0.00112,0.003512
1598.07,955.93,-16.64,-1.427474,0.006839,0.005765,-0.001142,0.003499
1599.07,955.92,-16.09,-1.436978,0.006845,0.00578,-0.001156,0.003479
1599.85,955.91,-15.65,-1.443496,0.006839,0.005785,-0.001165,0.003457
1600.47,955.9,-15.31,-1.447416,0.006821,0.005779,-0.001166,0.003431
1600.95,955.9,-15.05,-1.449951,0.006814,0.005779,-0.001169,0.003415
1601.31,955.89,-14.86,-1.452669,0.006835,0.005801,-0.001181,0.003417
