,X,Y,Z,CP,CF,CFX,CFY,CFZ
0,1647.649697,-629.3837768,-37.81032216,-0.9205289743999999,0.003445421384,-0.003445421383,-2.5865984449999997e-10,-9.992256288e-08
1,1647.611717,-629.4142407,-38.02048206,-0.8645820506999999,0.002904098563,-0.002904098561,1.4450211980000001e-09,-1.114177299e-07
2,1647.7267570000001,-629.3545533,-37.60878939,-1.002637027,0.004389497013,-0.004389497012,-2.984372952e-09,-8.427678126e-08
3,1647.829696,-629.3267774,-37.41729057,-1.058858324,0.005209923136,-0.005209923135,-5.206041996e-09,-7.942442064e-08
4,1647.950754,-629.3003187999999,-37.2349127,-1.12931233,0.006051867647,-0.006051867647,-7.780772793000001e-09,-7.90264623e-08
5,1648.0856720000002,-629.275077,-37.06095583,-1.221825312,0.00692085211,-0.006920852109,-1.0666526359999999e-08,-7.996062054e-08
6,1648.232172,-629.2509971,-36.89503682,-1.335408958,0.007803111684,-0.007803111684,-1.3723191269999998e-08,-8.089002207e-08
7,1648.388851,-629.2280992000001,-36.73729183,-1.464736403,0.008663355037,-0.008663355036000001,-1.683988323e-08,-8.110753393e-08
8,1648.554601,-629.2063862000001,-36.58773972,-1.6081000730000001,0.00953909873,-0.009539098729,-2.001552395e-08,-8.076312665e-08
9,1648.7289349999999,-629.1859105000001,-36.44673982,-1.761737426,0.01046447958,-0.01046447958,-2.329720233e-08,-7.993152679e-08
10,1648.911104,-629.1667334,-36.31471533,-1.923698196,0.011297831780000002,-0.011297831780000002,-2.626923295e-08,-7.760372672e-08
11,1649.1005380000001,-629.1489128,-36.19206386,-2.088221018,0.011992104080000001,-0.011992104080000001,-3.540837363e-08,-8.895938053999999e-08
12,1716.989934,-634.9576735,-76.39355427,-0.003965733776,7.066433002e-05,-7.066432849e-05,1.3745120369999999e-08,-5.310913225e-09
13,1649.388424,-629.1254193,-36.03043383,-2.280149647,0.01282891499,-0.01282891499,-5.0372688439999996e-08,-1.054973377e-07
14,1649.7497449999998,-629.1010868,-35.86314023,-2.501397009,0.01371505378,-0.01371505378,-6.512219371e-08,-1.080805096e-07
15,1650.200626,-629.077237,-35.69933133,-2.71461266,0.01442516293,-0.01442516293,-8.137271583e-08,-1.014721977e-07
16,1650.7594550000001,-629.0557637999999,-35.55210815,-2.904206588,0.01484808864,-0.01484808864,-9.785948291e-08,-8.247436806e-08
17,1651.44595,-629.0392578,-35.43938078,-3.039616669,0.014836793169999998,-0.014836793169999998,-1.113412574e-07,-4.899430597e-08
18,1652.274285,-629.0307445000001,-35.38205308,-3.100058377,0.01444209229,-0.01444209229,-1.208840748e-07,-2.999973375e-09
19,1653.266173,-629.0333171,-35.40150748,-3.09244499,0.01368929898,-0.01368929898,-1.259106825e-07,5.222492401e-08
20,1654.439689,-629.0503093,-35.52078024,-3.0188393110000002,0.01253343295,-0.01253343295,-1.230876997e-07,1.111962592e-07
21,1655.812065,-629.0852312000001,-35.76412297,-2.88126521,0.01101042334,-0.01101042334,-1.107857976e-07,1.659288258e-07
22,1657.3992130000001,-629.1416260999999,-36.15601464,-2.696895557,0.009362892287,-0.009362892284,-9.117889577e-08,2.091782935e-07
23,1659.201584,-629.2220002,-36.71375166,-2.490206031,0.007900152304,-0.0079001523,-6.880169227999999e-08,2.420471136e-07
24,1661.243434,-629.3296806,-37.46033377,-2.274165698,0.006817711136,-0.00681771113,-4.676208095e-08,2.725782313e-07
25,1663.5306050000002,-629.4675292999999,-38.41552199,-2.052602437,0.00602059293,-0.006020592922000001,-2.4397381969999998e-08,3.012082118e-07
26,1666.0623460000002,-629.6372776000001,-39.59126219,-1.832247955,0.005357193881,-0.005357193872,-1.644699184e-09,3.240932949e-07
27,1668.828367,-629.8394445,-40.9911179,-1.6216361069999998,0.00477215945,-0.004772159438,2.007425812e-08,3.38366952e-07
28,1671.80532,-630.0734045,-42.61073329,-1.425842096,0.0042037202470000005,-0.004203720233,4.093578132e-08,3.440878272e-07
29,1675.0407710000002,-630.3444501,-44.4867121,-1.241670243,0.0036111083399999995,-0.003611108324,6.088151387e-08,3.338257706e-07
30,1678.438784,-630.6461007,-46.57416775,-1.068483095,0.002994957603,-0.002994957586,7.753632323e-08,3.004712878e-07
31,1681.9137879999998,-630.9716675,-48.82679687,-0.9056649126999999,0.002443775569,-0.002443775554,8.9960219e-08,2.57167856e-07
32,1685.4026649999998,-631.3142999,-51.19721554,-0.7546968293,0.002032636748,-0.002032636734,9.943348644e-08,2.172163417e-07
33,1688.827866,-631.6650695000001,-53.62367814,-0.6181533810000001,0.001710495591,-0.001710495578,1.056683113e-07,1.793724504e-07
34,1692.127213,-632.0157468,-56.04928849,-0.49512168100000004,0.001394319062,-0.001394319051,1.065987561e-07,1.379341055e-07
35,1695.259384,-632.3596837,-58.42809759,-0.3840661601,0.001038551776,-0.001038551767,1.027404224e-07,9.111299307e-08
36,1698.14809,-632.6952645,-60.74882481,-0.2813725759,0.0006592759544000001,-0.0006592759462,9.463997911000001e-08,4.246667587e-08
37,1700.7844719999998,-633.0128926,-62.94523218,-0.1965364436,0.000365176803,-0.0003651767936,8.24977869e-08,6.8904032840000004e-09
38,1703.192979,-633.302497,-64.94786269,-0.1394518526,0.0002036418953,-0.000203641883,7.027844186e-08,-9.561161049e-09
39,1705.355334,-633.5628168,-66.74798382,-0.10229836279999999,0.0001131157618,-0.0001131157444,6.061339019e-08,-1.642865075e-08
40,1707.2719530000002,-633.793571,-68.34365801,-0.07738361051,5.5239924570000005e-05,-5.5239895829999995e-05,5.296640633e-08,-1.923817879e-08
41,1708.951777,-633.9957712,-69.7418806,-0.060382749220000004,2.1601124249999997e-05,-2.160106443e-05,4.6921287589999995e-08,-1.956435167e-08
42,1710.4096120000002,-634.1710837,-70.95417575,-0.04840048648,2.7685714029999998e-06,-2.7681863149999996e-06,4.216968639e-08,-1.88111336e-08
43,1711.6639109999999,-634.321715,-71.99580266,-0.03956170673,5.617205516e-06,5.617048824e-06,3.814909983e-08,-1.746323245e-08
44,1712.735141,-634.4501485000001,-72.88393267,-0.03284690558,8.745574377000001e-06,8.74549236e-06,3.439744718e-08,-1.585486359e-08
45,1713.6443920000002,-634.5589448,-73.63627278,-0.027661204980000003,9.699595235e-06,9.699535829e-06,3.082745816e-08,-1.421584921e-08
46,1714.4116969999998,-634.650634,-74.27031654,-0.02354558438,9.240534342e-06,9.24048491e-06,2.746306536e-08,-1.262299253e-08
47,1715.056512,-634.7275491,-74.80219751,-0.02011440384,8.315693993999999e-06,8.315650804e-06,2.436953279e-08,-1.11547597e-08
48,1715.5962399999999,-634.7918491,-75.24684446,-0.01686177576,6.906420632999999e-06,6.9063802020000005e-06,2.1504590619999998e-08,-9.798974312e-09
49,1716.046532,-634.8454353,-75.61740384,-0.01327303298,2.7040600719999997e-06,-2.703982315e-06,1.872859185e-08,-8.35167294e-09
50,1716.4213579999998,-634.8899868999999,-75.92548772,-0.009446314394,3.307350038e-05,-3.307349586e-05,1.596894313e-08,-6.63935711e-09
51,1716.732548,-634.9269536,-76.18112148,-0.005760123007,6.27088545e-05,-6.270885265e-05,1.4169427930000001e-08,-5.512303945e-09
52,1647.611717,-629.4142407,-38.02048206,-0.4441065732,0.0001682108789,-0.00016821078709999997,2.039369696e-08,-1.745597454e-07
53,1647.6449400000001,-629.4603779,-38.33892217,-0.1970384169,0.00111141,0.001111409988,3.374065945e-08,-1.63782546e-07
